x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
19.0,STEEL,555000.0,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,32640.0,TOWNHALL,19.0,1110.0,OIL,1599.0,15990.0,19.0,EXP,1221.0
20.0,STEEL,680000.0,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,38880.0,TOWNHALL,20.0,1360.0,OIL,1713.0,17130.0,20.0,EXP,1496.0
21.0,STEEL,1.104e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,46080.0,TOWNHALL,21.0,1673.0,OIL,1830.0,18300.0,21.0,EXP,1840.0
22.0,STEEL,1.533e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,53280.0,TOWNHALL,22.0,2028.0,OIL,1950.0,19500.0,22.0,EXP,2230.0
23.0,STEEL,2.04e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,60480.0,TOWNHALL,23.0,2406.0,OIL,2073.0,20730.0,23.0,EXP,2646.0
24.0,STEEL,2.61e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,67200.0,TOWNHALL,24.0,2843.0,OIL,2199.0,21990.0,24.0,EXP,3127.0
25.0,STEEL,3.54e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,76800.0,TOWNHALL,25.0,3340.0,OIL,2328.0,23280.0,25.0,EXP,3674.0
26.0,STEEL,4.62e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,86400.0,TOWNHALL,26.0,3889.0,OIL,2460.0,24600.0,26.0,EXP,4277.0
27.0,STEEL,6.18e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,100800.0,TOWNHALL,27.0,4518.0,OIL,2595.0,25950.0,27.0,EXP,4969.0
28.0,STEEL,8.671e6,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,124800.0,TOWNHALL,28.0,5379.0,OIL,2733.0,27330.0,28.0,EXP,5916.0
29.0,STEEL,1.211e7,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,153600.0,TOWNHALL,29.0,6360.0,OIL,2874.0,28740.0,29.0,EXP,6996.0
30.0,STEEL,1.6815e7,OIL,0.0,RUBBER,0.0,AMMO,0.0,NULL,0.0,192000.0,TOWNHALL,30.0,7473.0,OIL,3018.0,30180.0,30.0,EXP,8220.0
