INT_PACK_ID,INT_RES_TYPE,INT_COUNT,INT_RATE
200028.0,70018.0,5.0,10000.0
200028.0,70026.0,5.0,10000.0
200028.0,10006.0,25000.0,10000.0
200028.0,210001.0,1000.0,10000.0
200028.0,110002.0,1.0,10000.0
200029.0,70002.0,6.0,10000.0
200029.0,70010.0,6.0,10000.0
200029.0,70018.0,6.0,10000.0
200029.0,70026.0,6.0,10000.0
200029.0,10006.0,30000.0,10000.0
200029.0,210001.0,1200.0,10000.0
200029.0,110002.0,1.0,10000.0
200030.0,70002.0,7.0,10000.0
200030.0,70010.0,7.0,10000.0
200030.0,70018.0,7.0,10000.0
200030.0,70026.0,7.0,10000.0
200030.0,10006.0,35000.0,10000.0
200030.0,210001.0,1400.0,10000.0
200030.0,110002.0,1.0,10000.0
200030.0,160006.0,1.0,10000.0
200031.0,70002.0,8.0,10000.0
200031.0,70010.0,8.0,10000.0
200031.0,70018.0,8.0,10000.0
200031.0,70026.0,8.0,10000.0
200031.0,10006.0,40000.0,10000.0
200031.0,210001.0,1600.0,10000.0
200031.0,110002.0,2.0,10000.0
200031.0,160006.0,1.0,10000.0
200031.0,190002.0,1.0,10000.0
200032.0,70002.0,10.0,10000.0
200032.0,70010.0,10.0,10000.0
200032.0,70018.0,10.0,10000.0
200032.0,70026.0,10.0,10000.0
200032.0,10006.0,50000.0,10000.0
200032.0,210001.0,2000.0,10000.0
200032.0,110002.0,2.0,10000.0
200032.0,160006.0,1.0,10000.0
200032.0,190002.0,1.0,10000.0
200033.0,70002.0,12.0,10000.0
200033.0,70010.0,12.0,10000.0
200033.0,70018.0,12.0,10000.0
200033.0,70026.0,12.0,10000.0
200033.0,10006.0,60000.0,10000.0
200033.0,210001.0,2400.0,10000.0
200033.0,110002.0,2.0,10000.0
200033.0,160006.0,1.0,10000.0
200033.0,190002.0,1.0,10000.0
200034.0,70002.0,14.0,10000.0
200034.0,70010.0,14.0,10000.0
200034.0,70018.0,14.0,10000.0
200034.0,70026.0,14.0,10000.0
200034.0,10006.0,70000.0,10000.0
200034.0,210001.0,2800.0,10000.0
200034.0,110002.0,2.0,10000.0
200034.0,160006.0,1.0,10000.0
200034.0,190002.0,1.0,10000.0
200035.0,70002.0,18.0,10000.0
200035.0,70010.0,18.0,10000.0
200035.0,70018.0,18.0,10000.0
200035.0,70026.0,18.0,10000.0
200035.0,10006.0,90000.0,10000.0
200035.0,210001.0,3600.0,10000.0
200035.0,110002.0,3.0,10000.0
200035.0,160006.0,2.0,10000.0
200035.0,190002.0,1.0,10000.0
200035.0,120002.0,1.0,10000.0
200036.0,70002.0,22.0,10000.0
200036.0,70010.0,22.0,10000.0
200036.0,70018.0,22.0,10000.0
200036.0,70026.0,22.0,10000.0
200036.0,10006.0,110000.0,10000.0
200036.0,210001.0,4400.0,10000.0
200036.0,110002.0,3.0,10000.0
200036.0,160006.0,2.0,10000.0
200036.0,190002.0,1.0,10000.0
200036.0,120002.0,1.0,10000.0
200037.0,70002.0,26.0,10000.0
200037.0,70010.0,26.0,10000.0
200037.0,70018.0,26.0,10000.0
200037.0,70026.0,26.0,10000.0
200037.0,10006.0,130000.0,10000.0
200037.0,210001.0,5200.0,10000.0
200037.0,110002.0,3.0,10000.0
200037.0,160006.0,2.0,10000.0
200037.0,190002.0,1.0,10000.0
200037.0,120002.0,1.0,10000.0
200038.0,70002.0,30.0,10000.0
200038.0,70010.0,30.0,10000.0
200038.0,70018.0,30.0,10000.0
200038.0,70026.0,30.0,10000.0
200038.0,10006.0,150000.0,10000.0
200038.0,210001.0,6000.0,10000.0
200038.0,110002.0,3.0,10000.0
200038.0,160006.0,3.0,10000.0
200038.0,190002.0,1.0,10000.0
200038.0,120002.0,1.0,10000.0
200041.0,210001.0,100.0,10000.0
200042.0,210001.0,100.0,10000.0
200043.0,210001.0,100.0,10000.0
200044.0,210001.0,100.0,10000.0
200045.0,210001.0,100.0,10000.0
200046.0,210001.0,100.0,10000.0
200047.0,210001.0,100.0,10000.0
200048.0,210001.0,100.0,10000.0
200049.0,210001.0,100.0,10000.0
200050.0,210001.0,100.0,10000.0
200051.0,210001.0,100.0,10000.0
200052.0,210001.0,100.0,10000.0
200053.0,210001.0,100.0,10000.0
